address,is_sybil,project,source_type,source_reference,is_placeholder
0x7425815f9547a4c18f9259fe0f66bdac31516da0,1,Hop Protocol,hop_protocol_public_reports,https://hop.exchange/,true
0xd68c38d6b75b1f1bff8f23634aa1cfb67bf6a89e,1,Arbitrum,arbitrum_public_sybil_reports,https://arbitrum.foundation/,true
0x2ba3ade153f3685eed33f95419700d9610ad484f,1,LayerZero,layerzero_public_sybil_reports,https://layerzero.network/,true
0xe1079e4b8e64448f059c4a0d3c442e86590cfc01,1,Hop Protocol,hop_protocol_public_reports,https://hop.exchange/,true
0xd50857f680c67dbbb62ac0b42198a66b0ef16e7a,1,Arbitrum,arbitrum_public_sybil_reports,https://arbitrum.foundation/,true
0x9c9c68c1064342169c9bc060ba90a4cbb4f13f60,1,LayerZero,layerzero_public_sybil_reports,https://layerzero.network/,true
0xdede2d2957a3ac3fed2378f7a90c8a99bb72b054,1,Hop Protocol,hop_protocol_public_reports,https://hop.exchange/,true
0x0965068394c896f95bf174ef238fdbaac8b559d9,1,Arbitrum,arbitrum_public_sybil_reports,https://arbitrum.foundation/,true
0x6bff9cf9dca8b83dd72cbcc68d7a5e49ab274a0b,1,LayerZero,layerzero_public_sybil_reports,https://layerzero.network/,true
0x55604ae891f58d5610d89c8ce2e8ed3af404001d,1,Hop Protocol,hop_protocol_public_reports,https://hop.exchange/,true
0x0c26be7d121d8c6ef48d11911a4ea4a3f568ff59,1,Arbitrum,arbitrum_public_sybil_reports,https://arbitrum.foundation/,true
0xd6b7751621a89da72b3e6fc085b2db5589e34814,1,LayerZero,layerzero_public_sybil_reports,https://layerzero.network/,true
0x2ebc8f96026ff6d4b9e9b26454131649d39e78bd,1,Hop Protocol,hop_protocol_public_reports,https://hop.exchange/,true
0xf5c5d1305723ec96bb3882a0c8a911046e9cc63b,1,Arbitrum,arbitrum_public_sybil_reports,https://arbitrum.foundation/,true
0x11292caa93d5727699458e69795205246b51ccc5,1,LayerZero,layerzero_public_sybil_reports,https://layerzero.network/,true
0xfeb9d31fcea05d75450c4a161cc6716fc5e6d2b4,1,Hop Protocol,hop_protocol_public_reports,https://hop.exchange/,true
